Name,URL,Company,Searched Job Title,Message Button
";Zeeshan;Tariq;•;2nd;AI;&amp;;Automation;Solutions;|;AI/ML;Engineer;|;AI;Researcher;|;Generative;AI;|;LLMs;|;RAG;|;Chatbots;|;Computer;Vision;|;Machine;Learning;|;Deep;Learning;|;Data;Science;|;Research;Engineer;|;AI;Consultant;|;AI;Agents;|;7+Y;Lahore,;Punjab,;Pakistan;Connect;Current:;Development;of;AI;prototypes;and;final;products;in;Generative;AI;,;Computer;vision,;time;series;prediction;and;NLP;domains;Natalia;Riabkow;,;Haider;Mukhtar;and;8;other;mutual;connections;",https://www.linkedin.com/in/zeeshan-tariq-12b6b2121/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Zeen;Wang;•;3rd+;AI;Engineer;Zurich,;Zurich,;Switzerland;Message;Past:;Generative;AI;Engineer;at;Stealth;AI;Startup;",https://www.linkedin.com/in/zeen-wang-31a864223/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Saad;Waraich;•;2nd;AI;Engineer;at;Stealth;Startup;Orlando,;Florida,;United;States;Connect;Current:;Sr.;Artificial;Intelligence;Engineer;at;Stealth;Startup;Andrew;Ayala;,;Drew;Steinberg;and;1;other;mutual;connection;",https://www.linkedin.com/in/saad-waraich/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Mohit;Pilkhan;•;2nd;AI;Engineer;|;Dedicated;to;crafting;high-performance;AI/ML;systems;for;real-world;applications;|;Bengaluru,;Karnataka,;India;Connect;Current:;Artificial;Intelligence;Engineer;at;Stealth;Startup;Ashutosh;Sinha;is;a;mutual;connection;",https://www.linkedin.com/in/mohit-pilkhan/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Tom;Braude;•;3rd+;AI;Researcher;Tel;Aviv;District,;Israel;Message;Current:;AI;Research;Engineer;at;Stealth;Startup;",https://www.linkedin.com/in/tom-braude/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Alex;Kell;•;2nd;Head;of;AI;&amp;;Eng;at;Stealth;Startup;San;Francisco,;California,;United;States;Connect;Current:;Head;of;AI;and;Engineering;at;Stealth;Startup;Dhwanit;Agarwal,;PhD;and;Hesham;Nawaz;are;mutual;connections;",https://www.linkedin.com/in/alexanderkell/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Ubaid;Majied;•;2nd;AI;Engineer;San;Francisco;Bay;Area;Connect;Current:;Full;Stack;Engineer;at;Stealth;AI;Startup;Fernando;Schwartz,;PhD;,;Sanjan;Vijayakumar;and;1;other;mutual;connection;",https://www.linkedin.com/in/ubaidb936/,Stealth Post-LLM Startup,AI Engineer,FALSE
;Colin;Nguyen;•;2nd;AI;Engineer;@;Athena;Money;|;Data;Science;and;Statistics;Recent;Graduate;from;UCSB;United;States;Connect;Current:;Artificial;Intelligence;Engineer;at;Athena;Money;,https://www.linkedin.com/in/cnguyen25/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Walker;Hughes;•;2nd;AI;@;Stealth;Startup;San;Francisco,;California,;United;States;Connect;Current:;Founding;AI;Engineer;at;Stealth;Startup;Khushi;Bet;is;a;mutual;connection;",https://www.linkedin.com/in/walker-hughes/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Travis;Jackson;•;3rd+;AI;Software;Engineer;Berkeley,;California,;United;States;Connect;Current:;Lead;AI;Engineer;at;Stealth;Startup;",https://www.linkedin.com/in/travis-jackson-0b06582a0/,Stealth Post-LLM Startup,AI Engineer,FALSE
;Davyd;Maiboroda;•;3rd+;AI;Research;Engineer;San;Francisco;Bay;Area;Message;Current:;Research;Engineer;at;Stealth;AI;Startup;,https://www.linkedin.com/in/david-mayboroda/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Andy;Lee;•;3rd+;AI;systems;engineer;at;stealth;startup,;YC;founder,;ex-Uber;El;Segundo,;California,;United;States;Follow;Current:;AI;systems;engineer;at;Stealth;Startup;3K;followers;",https://www.linkedin.com/in/andy-lee-36365963/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Dimitri;D.;•;2nd;AI;Engineer;@;Stealth;AI;Startup;San;Francisco,;California,;United;States;Connect;Ruchitha;Mekala;is;a;mutual;connection;",https://www.linkedin.com/in/dimitrididmanidze/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Michael;Desmond;•;3rd+;AI;Engineer;at;Stealth;Startup;Berkeley,;California,;United;States;Message;",https://www.linkedin.com/in/michael-desmond-ba54a1378/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Surya;Mani;•;2nd;AI;Engineer;|;EX;MLE;at;ShareChat;|;Generative;AI;|;LLM;|;RAG;Bengaluru,;Karnataka,;India;Connect;Current:;AI;Engineer;at;EverAI;Brad;Klassen;,;Pranav;Jaipurkar;and;1;other;mutual;connection;",https://www.linkedin.com/in/surya-mani-8b16231a4/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Subramanyam;C;•;2nd;ML;Engineer;United;States;Connect;Current:;Machine;Learning;Engineer;at;Stealth;Startup;Austin;Blair;,;Haider;Mukhtar;and;5;other;mutual;connections;",https://www.linkedin.com/in/subramanyamchalla/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Quaizar;Vohra;•;3rd+;Building;AI;Applications;at;a;Stealth;Startup;Santa;Clara,;California,;United;States;Message;Past:;PIEKUL;is;an;NLU/AI;based;company;building;Question;and;Answer;system;that;is;delivered;as;a;service;allowing;Sales;to...;",https://www.linkedin.com/in/quaizarv/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Thomas;Cloarec;•;2nd;AI;Engineering;San;Francisco,;California,;United;States;Connect;About:;latent.space/p/;ai-engineer;Aaryan;Mehta;,;OTMANE;EL;BOURKI;and;1;other;mutual;connection;",https://www.linkedin.com/in/hirethomasai/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Lukasz;Schabowski;•;2nd;Lead;Engineer;at;Stealth;AI;Startup;(ex-AWS,;ex-EpicGames);Snoqualmie,;Washington,;United;States;Connect;Current:;...-;deployed;and;managed;Kubernetes;clusters;responsible;for;hosting;3rd;party;tooling,;AI;agents;and;custom;internal;tooling...;",https://www.linkedin.com/in/shabo/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Nikhil;Reddy;•;3rd+;Applied;AI;Engineer;Brooklyn,;New;York,;United;States;Connect;Current:;Applied;AI;Engineer;at;Stealth;Startup;",https://www.linkedin.com/in/nikhil-reddy-2b856a141/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Guanghan;Li;•;2nd;AI;Engineer;@Stealth;Startup;|;M.S;CS;@GA;Tech;Sunnyvale,;California,;United;States;Follow;Current:;AI;Engineer;at;Stealth;Startup;791;followers;Suyash;Jaju;and;Yuxuan;Chen;are;mutual;connections;",https://www.linkedin.com/in/guanghanli/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Long;Peng;•;3rd+;AI;Engineer;Shenzhen,;Guangdong,;China;Connect;Past:;AI;Engineer;at;My;Startup;",https://www.linkedin.com/in/long-peng-917474354/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Hamidreza;Nasrabadi;•;3rd+;AI;Software;Engineer;Tehran,;Tehran;Province,;Iran;Message;Current:;AI;Software;Engineer;at;Stealth;Startup;",https://www.linkedin.com/in/hamidnasr/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Hamza;Usmani;•;3rd+;Artifical;Intelligence;developer;Al;Ain,;Abu;Dhabi;Emirate,;United;Arab;Emirates;Message;Current:;AI;Enginer;at;Stealth;AI;Startup;",https://www.linkedin.com/in/hamza-usmani-443345231/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Wonkyum;Lee;•;2nd;Multimodal;AI,;Mission-driven;Engineer;San;Francisco;Bay;Area;Connect;About:;Currently,;at;Stealth;AI;Startup;,;our;mission;is;to;transform;senior;care;through;AI-driven;platforms,;aligning;with;my...;Praveen;Kumar;Rajendran;is;a;mutual;connection;",https://www.linkedin.com/in/wonkyumlee/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Ryan;H.;•;2nd;Software;Engineer;@;Stealth;Startup;|;Machine;Learning,;AI;Infrastructure;Bellevue,;Washington,;United;States;Connect;Current:;-;Build;full-stack;AI;Platform;for;training,;inference,;evaluation,;deployment;(GPU;cluster,;kubernetes,;KubeRay,;Ray)...;",https://www.linkedin.com/in/ruoyu/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Linqiao;Jiang;•;2nd;AGI;|;Ex-MLE;at;Stealth;Startup;United;States;Connect;Skills:;Artificial;Intelligence;(AI),;Transformer;Models,;Deep;Reinforcement;Learning;Trent;Thompson;,;Justin;Suh;and;7;other;mutual;connections;",https://www.linkedin.com/in/linqiao-jiang-2352251b3/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Ethan;Menezes;•;3rd+;CSE;|;AI;Solution;Engineer;Goa,;India;Message;Current:;Core;AI;Engineer;at;Stealth;AI;Startup;",https://www.linkedin.com/in/ethan-menezes/,Stealth Post-LLM Startup,AI Engineer,TRUE
";Vikranth;Kumar;S.;•;2nd;Engineering;Leader;|;Patent-Pending;AI/ML;Innovator;San;Francisco;Bay;Area;Connect;About:;I’m;currently;leading;full-stack;AI;engineering;at;a;stealth;AI;startup;,;building;next-generation;agent-powered;consumer;products;Sahil;M;Bansal;is;a;mutual;connection;",https://www.linkedin.com/in/imvik/,Stealth Post-LLM Startup,AI Engineer,FALSE
";Drew;Gray;•;3rd+;Head;of;Robotics;&amp;;AI,;Stealth;Startup;Larkspur,;California,;United;States;Follow;4K;followers;",https://www.linkedin.com/in/drewjgray/,Stealth Post-LLM Startup,AI Engineer,FALSE
